a52dec 0.7.4-11
accountsservice 0.6.55-3
acl 2.2.53-3
adobe-source-code-pro-fonts 2.038ro+1.058it+1.018var-1
adwaita-icon-theme 3.38.0-1
alacritty 0.7.2-1
alsa-lib 1.2.4-3
alsa-plugins 1:1.2.2-2
alsa-topology-conf 1.2.4-2
alsa-ucm-conf 1.2.4-2
aom 2.0.2-1
arandr 0.1.10-5
arch-install-scripts 23-2
archlinux-keyring 20210110-1
argon2 20190702-3
aribb24 1.0.3-3
at-spi2-atk 2.38.0-1
at-spi2-core 2.38.0-1
atk 2.36.0-1
atkmm 2.28.1-1
attr 2.4.48-3
audit 3.0.1-1
autoconf 2.71-1
automake 1.16.3-1
avahi 0.8+15+ge8a3dd0-3
aws-cli 1.19.21-1
base 2-2
bash 5.1.004-1
binutils 2.36.1-2
bison 3.7.3-1
bluez-libs 5.56-1
boost-libs 1.75.0-2
bridge-utils 1.7-1
brightnessctl 0.5.1-2
brotli 1.0.9-4
btrfs-progs 5.11-1
bubblewrap 0.4.1-1
bzip2 1.0.8-4
c-ares 1.17.1-1
ca-certificates 20181109-4
ca-certificates-mozilla 3.62-1
ca-certificates-utils 20181109-4
caffeine-ng 3.5.1-1
cairo 1.17.4-3
cairomm 1.12.2-4
cantarell-fonts 1:0.301-1
clutter 1.26.4-1
clutter-gtk 1.8.4-2
code 1.53.2-1
cogl 1.22.8-1
colord 1.4.5-1
colors-git 0.3.r12.g8edb183-1
containerd 1.4.4-1
coreutils 8.32-1
cryptsetup 2.3.5-1
curl 7.75.0-1
dav1d 0.8.2-1
db 5.3.28-5
dbus 1.12.20-1
dbus-glib 0.110-2
dconf 0.38.0-1
desktop-file-utils 0.26-1
device-mapper 2.03.11-5
diffutils 3.7-3
discord 0.0.13-1
djvulibre 3.5.28-2
dmraid 1.0.0.rc16.3-13
dnssec-anchors 20190629-3
docker 1:20.10.5-1
dosfstools 4.2-1
double-conversion 3.1.5-2
e2fsprogs 1.46.2-1
efibootmgr 17-2
efivar 37-4
egl-wayland 1.1.6-1
eglexternalplatform 1.1-2
electron 11.3.0-1
elfutils 0.183-3
enchant 2.2.15-1
exa 0.9.0-2
exiv2 0.27.3-1
exo 4.16.1-1
expac 10-2
expat 2.2.10-2
faad2 2.10.0-1
fakeroot 1.25.3-2
feh 3.6.3-1
ffmpeg 2:4.3.2-1
ffmpegthumbnailer 2.2.2-2
fftw 3.3.9-1
file 5.39-1
filesystem 2021.01.19-1
findutils 4.8.0-1
firefox 86.0.1-1
flac 1.3.3-2
flex 2.6.4-3
fontconfig 2:2.13.91+48+gfcb0420-2
freetype2 2.10.4-1
fribidi 1.0.10-1
fuse-common 3.10.2-1
fuse2 2.9.9-4
fuse3 3.10.2-1
fzf 0.25.1-2
gawk 5.1.0-1
gc 8.0.4-4
gcc 10.2.0-6
gcc-libs 10.2.0-6
gcr 3.38.1-1
gdbm 1.19-2
gdk-pixbuf2 2.42.2-1
geeqie 1.6-4
gettext 0.21-1
giblib 1.2.4-8
giflib 5.2.1-2
git 2.30.2-1
github-cli 1.7.0-2
gitkraken 7.5.2-1
glib-networking 2.66.0-1
glib2 2.66.7-1
glibc 2.33-4
glibmm 2.66.0-1
glslang 11.2.0-1
glu 9.0.1-2
gmp 6.2.1-1
gnome-backgrounds 3.38.0-1
gnu-free-fonts 20120503-8
gnupg 2.2.27-1
gnutls 3.7.1-1
gobject-introspection-runtime 1.66.1-3
gparted 1.2.0-2
gpgme 1.15.1-1
gpm 1.20.7.r38.ge82d1a6-3
gptfdisk 1.0.6-1
graphite 1:1.3.14-1
grep 3.6-1
groff 1.22.4-4
grub 2:2.04-10
gsettings-desktop-schemas 3.38.0-1
gsfonts 20200910-1
gsl 2.6-2
gsm 1.0.19-1
gst-plugins-base-libs 1.18.3-1
gstreamer 1.18.3-1
gtk-update-icon-cache 1:4.0.3-1
gtk2 2.24.33-1
gtk3 1:3.24.26-2
gtkmm3 3.24.4-1
guile 2.2.6-2
guvcview 2.0.6-5
guvcview-common 2.0.6-5
gvfs 1.46.2-1
gzip 1.10-3
harfbuzz 2.7.4-1
harfbuzz-icu 2.7.4-1
hey 0.1.4-4
hicolor-icon-theme 0.17-2
hidapi 0.10.1-1
htop 3.0.5-1
http-parser 2.9.4-1
hunspell 1.7.0-3
hwids 20201207-1
hwinfo 21.72-1
hwloc 2.4.0-1
hyphen 2.8.8-3
iana-etc 20210202-1
icu 68.2-1
imagemagick 7.0.11.3-1
imlib2 1.7.1-1
iproute2 5.11.0-1
iptables 1:1.8.7-1
iputils 20200821-1
iso-codes 4.6.0-1
jack 0.125.0-9
jansson 2.13.1-1
jasper 2.0.25-1
jq 1.6-4
js78 78.8.0-1
json-c 0.15-1
json-glib 1.6.2-1
kbd 2.4.0-2
keyutils 1.6.3-1
kmod 28-1
krb5 1.18.3-1
kubectl 1.20.2-1
kwayland 5.79.0-1
l-smash 2.14.5-2
lame 3.100-3
lcms2 2.12-1
ldns 1.7.1-2
less 563-1
libaio 0.3.112-2
libappindicator-gtk3 12.10.0.r296-1
libarchive 3.5.1-1
libass 0.15.0-2
libassuan 2.5.4-2
libasyncns 0.8+3+g68cd5af-3
libatasmart 0.19-5
libavc1394 0.5.4-4
libblockdev 2.25-2
libbluray 1.2.1-1
libbytesize 2.5-1
